soil_N,soil_P,soil_K,pH,salinity,growth_stage,target_yield,irrigation_method,fert_history,soil_type,image_label,unexpected_event
141,62,158,6.44,0.1,vegetative,50,drip,11 lb N 12d ago,sandy,powdery mildew,disease: botrytis
158,62,107,6.99,0.2,fruiting,30,sprinkler,22 lb P 9d ago,peaty,stunted growth,hail forecast 10mm
145,30,181,7.28,0.21,fruiting,50,drip,9 lb K 10d ago,chalky,leaf curling,drought 14 days
120,68,125,5.67,0.34,fruiting,35,furrow,22 lb N 7d ago,sandy,interveinal chlorosis,hail forecast 10mm
125,31,142,5.51,0.05,fruiting,55,furrow,23 lb P 7d ago,peaty,necrosis,pest outbreak: spider mites
134,62,173,5.87,0.25,vegetative,50,drip,10 lb N 8d ago,loam,,hail forecast 10mm
93,69,129,5.94,0.14,fruiting,45,furrow,20 lb P 12d ago,chalky,chlorosis,rain 30mm next 3 days
132,35,116,7.26,0.45,vegetative,65,drip,16 lb P 4d ago,peaty,powdery mildew,drought 14 days
108,61,132,6.12,0.35,vegetative,45,furrow,9 lb N 3d ago,loam,fruit blotch,heatwave 35°C next 2 days
146,55,112,7.73,0.48,vegetative,65,overhead,22 lb N 9d ago,sandy,fruit blotch,frost forecast -2°C
80,56,127,6.14,0.41,vegetative,50,furrow,21 lb K 13d ago,clay,necrosis,frost forecast -2°C
153,46,100,7.59,0.5,flowering,30,sprinkler,6 lb N 14d ago,chalky,stunted growth,rain 30mm next 3 days
93,32,187,7.01,0.27,flowering,40,sprinkler,24 lb P 12d ago,silt-loam,interveinal chlorosis,heatwave 35°C next 2 days
111,61,141,6.02,0.06,vegetative,40,drip,17 lb K 9d ago,sandy,stunted growth,drought 14 days
103,56,196,5.97,0.38,flowering,55,sprinkler,23 lb N 4d ago,sandy,,drought 14 days
107,34,156,5.94,0.42,fruiting,50,sprinkler,16 lb K 9d ago,sandy,powdery mildew,drought 14 days
130,42,163,6.17,0.43,flowering,65,furrow,21 lb P 14d ago,silt-loam,leaf curling,drought 14 days
86,60,220,7.39,0.18,vegetative,50,furrow,16 lb N 7d ago,loam,,hail forecast 10mm
106,37,128,5.91,0.43,flowering,55,overhead,10 lb K 4d ago,loam,leaf curling,pest outbreak: spider mites
109,62,139,6.1,0.17,vegetative,35,furrow,5 lb K 11d ago,chalky,wilting,disease: botrytis
139,68,141,5.55,0.37,fruiting,50,sprinkler,24 lb K 7d ago,chalky,leaf curling,
121,42,133,6.13,0.13,fruiting,45,drip,21 lb N 11d ago,clay,leaf curling,frost forecast -2°C
134,69,153,7.7,0.22,fruiting,30,overhead,11 lb P 4d ago,peaty,fruit blotch,frost forecast -2°C
153,32,189,6.63,0.29,vegetative,55,furrow,24 lb P 7d ago,sandy,leaf burn,rain 30mm next 3 days
99,56,168,6.18,0.13,fruiting,45,drip,13 lb K 7d ago,sandy,fruit blotch,
126,47,194,7.43,0.5,vegetative,45,overhead,14 lb N 4d ago,clay,interveinal chlorosis,drought 14 days
116,53,115,5.81,0.22,vegetative,60,sprinkler,24 lb K 6d ago,loam,powdery mildew,heatwave 35°C next 2 days
130,69,154,6.94,0.17,vegetative,40,sprinkler,22 lb N 4d ago,loam,wilting,hail forecast 10mm
130,70,174,5.57,0.26,fruiting,45,furrow,24 lb K 8d ago,peaty,wilting,
153,62,174,5.5,0.47,flowering,65,overhead,10 lb N 6d ago,loam,interveinal chlorosis,disease: botrytis
159,50,186,5.83,0.29,fruiting,65,sprinkler,19 lb K 6d ago,silt-loam,leaf burn,rain 30mm next 3 days
96,51,162,5.81,0.26,fruiting,40,sprinkler,21 lb K 7d ago,chalky,leaf curling,hail forecast 10mm
87,69,126,7.14,0.33,flowering,25,furrow,8 lb P 11d ago,peaty,leaf curling,heatwave 35°C next 2 days
160,38,178,5.56,0.32,flowering,45,sprinkler,9 lb N 12d ago,clay,wilting,drought 14 days
157,59,182,6.99,0.12,vegetative,60,sprinkler,22 lb P 7d ago,silt-loam,powdery mildew,disease: botrytis
110,49,128,7.6,0.47,vegetative,30,furrow,20 lb K 8d ago,loam,chlorosis,rain 30mm next 3 days
123,47,218,5.74,0.32,flowering,40,overhead,20 lb N 6d ago,peaty,interveinal chlorosis,heatwave 35°C next 2 days
141,38,193,5.44,0.4,vegetative,25,sprinkler,22 lb P 4d ago,silt-loam,powdery mildew,pest outbreak: spider mites
95,47,201,7.64,0.31,fruiting,60,overhead,17 lb K 11d ago,loam,fruit blotch,
157,36,105,5.87,0.3,vegetative,50,furrow,7 lb K 11d ago,chalky,necrosis,drought 14 days
131,52,162,5.51,0.24,fruiting,60,overhead,5 lb N 14d ago,clay,interveinal chlorosis,pest outbreak: spider mites
159,34,141,6.81,0.43,vegetative,55,overhead,6 lb P 5d ago,loam,fruit blotch,hail forecast 10mm
153,55,127,6.34,0.23,fruiting,55,overhead,17 lb N 14d ago,chalky,leaf burn,rain 30mm next 3 days
142,45,189,7.59,0.45,vegetative,25,furrow,5 lb N 10d ago,peaty,,pest outbreak: spider mites
152,32,172,7.57,0.24,flowering,65,furrow,19 lb P 7d ago,clay,fruit blotch,frost forecast -2°C
127,56,137,6.11,0.44,flowering,25,furrow,6 lb P 3d ago,silt-loam,powdery mildew,drought 14 days
89,38,153,5.8,0.25,vegetative,35,furrow,25 lb K 5d ago,loam,interveinal chlorosis,drought 14 days
